250
Calulating...
Gen: 0 Max: 0.14285714285714285 Avg: 0.030547256385547304
Gen: 1 Max: 0.14285714285714285 Avg: 0.03063560619884373
Gen: 2 Max: 0.14285714285714285 Avg: 0.03070317263254606
Gen: 3 Max: 0.3333333333333333 Avg: 0.03381213917841456
Gen: 4 Max: 0.3333333333333333 Avg: 0.03127376764525431
Gen: 5 Max: 0.3333333333333333 Avg: 0.03002442079239223
Gen: 6 Max: 0.3333333333333333 Avg: 0.03216879941639246
Gen: 7 Max: 0.3333333333333333 Avg: 0.032258814345029675
Gen: 8 Max: 0.3333333333333333 Avg: 0.031164335229752753
Gen: 9 Max: 0.3333333333333333 Avg: 0.02991796299458762
Gen: 10 Max: 0.3333333333333333 Avg: 0.03342142377853712
Gen: 11 Max: 0.3333333333333333 Avg: 0.03429715561765488
Gen: 12 Max: 0.3333333333333333 Avg: 0.03360162662819558
Gen: 13 Max: 0.3333333333333333 Avg: 0.03227536748287653
Gen: 14 Max: 1 Avg: 0.03505090679111077
 1: Math 101, 3, Monday: 13pm, Large Lecture 1
 2: Physics 301, 1, Monday: 14pm, Large Lecture 2
 3: Chemistry 201, 3, Wednesday: 10pm, Large Lecture 2
 4: Biology 101, 2, Wednesday: 11pm, Large Lecture 1
 5: CS 101, 1, Monday: 10pm, Large Lecture 1
 6: Math 201, 3, Wednesday: 13pm, Large Lecture 2
 7: Physics 101, 1, Tuesday: 16pm, Large Lecture 1
 8: Chemistry 401, 2, Monday: 15pm, Large Lecture 2
 9: Biology 301, 1, Monday: 16pm, Large Lecture 1
 10: CS 401, 2, Tuesday: 9pm, Large Lecture 1
 11: Math 201, 2, Tuesday: 10pm, Large Lecture 2
 12: Physics 101, 2, Tuesday: 10pm, Large Lecture 2
 13: Chemistry 101, 2, Tuesday: 16pm, Large Lecture 2
 14: Biology 301, 3, Tuesday: 9pm, Lab A
 15: CS 401, 1, Wednesday: 15pm, Large Lecture 1
 16: Math 401, 3, Tuesday: 13pm, Large Lecture 1
 17: Physics 301, 3, Tuesday: 13pm, Large Lecture 2
 18: Chemistry 201, 1, Monday: 15pm, Medium Lecture
 19: Biology 201, 1, Monday: 14pm, Large Lecture 2
 20: CS 201, 2, Tuesday: 9pm, Large Lecture 2
 21: Math 301, 3, Tuesday: 13pm, Large Lecture 1
 22: Physics 301, 2, Monday: 15pm, Large Lecture 1
 23: Chemistry 301, 3, Wednesday: 11pm, Large Lecture 2
 24: Biology 301, 3, Monday: 14pm, Medium Lecture
 25: CS 201, 3, Wednesday: 11pm, Large Lecture 1
